Date,Open,High,Low,Close,Volume
02/27/2026,".238.00",".239.45",".236.55",".237.90","12,348,730"
02/26/2026,".239.95",".241.70",".236.45",".238.60","9,819,212"
02/25/2026,".243.50",".245.55",".238.00",".238.40","17,707,180"
02/24/2026,".244.00",".248.00",".240.40",".243.65","22,654,199"
02/23/2026,".300.00",".300.90",".251.30",".251.40","35,951,793"
02/20/2026,".309.00",".310.75",".298.50",".301.00","5,688,416"
02/19/2026,".312.10",".313.15",".305.85",".307.40","4,137,800"
02/18/2026,".313.00",".313.60",".307.00",".311.30","4,214,099"
02/17/2026,".307.75",".311.55",".307.60",".309.90","3,434,406"
02/16/2026,".312.25",".313.65",".306.50",".307.65","2,763,198"
02/13/2026,".311.95",".314.85",".308.50",".310.60","5,552,349"
02/12/2026,".310.20",".312.20",".306.05",".306.55","4,306,795"
02/11/2026,".309.70",".312.00",".302.85",".306.70","6,921,069"
02/10/2026,".310.00",".317.40",".308.15",".314.95","6,654,129"
02/09/2026,".317.05",".321.95",".309.35",".311.00","13,447,170"
02/06/2026,".282.15",".297.00",".281.65",".295.50","13,243,370"
02/05/2026,".302.25",".303.60",".272.90",".280.65","24,226,391"
02/04/2026,".302.00",".314.50",".296.00",".304.65","35,894,113"
02/03/2026,".374.00",".376.55",".367.05",".367.80","4,531,085"
02/02/2026,".364.55",".375.75",".357.50",".373.05","6,063,807"
01/30/2026,".366.55",".377.65",".366.45",".369.55","6,104,675"
01/29/2026,".375.00",".377.30",".368.65",".370.40","6,044,912"
01/28/2026,".390.00",".391.20",".379.45",".381.45","5,326,428"
01/27/2026,".401.80",".404.35",".390.40",".393.95","4,151,867"
01/26/2026,".397.80",".402.45",".393.80",".397.05","6,161,792"
01/23/2026,".405.00",".409.95",".400.00",".401.35","10,033,370"
01/22/2026,".387.45",".397.30",".383.30",".396.70","8,007,386"
01/21/2026,".390.00",".390.15",".373.80",".373.85","7,412,069"
01/20/2026,".377.00",".389.80",".375.25",".389.50","7,520,749"
01/19/2026,".381.45",".384.00",".373.90",".377.55","6,695,226"
01/16/2026,".375.00",".391.30",".374.05",".388.90","13,935,860"
01/15/2026,".376.00",".376.45",".363.00",".365.20","7,646,277"
01/14/2026,".380.10",".384.40",".375.55",".378.25","5,717,794"
01/13/2026,".386.00",".390.05",".381.20",".383.30","5,493,256"
01/12/2026,".382.00",".387.45",".378.35",".379.10","6,285,013"
01/09/2026,".370.50",".389.80",".369.00",".381.45","8,947,255"
01/08/2026,".362.90",".370.35",".361.60",".370.35","6,036,886"
01/07/2026,".364.00",".369.20",".357.30",".366.40","7,585,852"
01/06/2026,".353.90",".371.00",".352.20",".364.05","12,737,140"
01/05/2026,".333.60",".347.55",".333.15",".346.75","8,679,721"
01/02/2026,".329.00",".332.50",".327.10",".330.25","4,484,075"
12/30/2025,".325.00",".329.00",".324.25",".325.25","3,849,389"
12/29/2025,".336.60",".336.60",".325.55",".327.75","7,509,958"
12/23/2025,".320.00",".337.40",".318.00",".331.55","16,059,690"
12/22/2025,".308.00",".311.50",".302.25",".303.50","4,350,419"
12/19/2025,".299.80",".310.00",".298.60",".310.00","15,389,130"
12/18/2025,".304.25",".309.15",".303.50",".304.30","4,575,335"
12/17/2025,".306.75",".310.05",".304.20",".308.15","5,620,610"
12/16/2025,".317.50",".318.70",".307.90",".309.35","4,591,283"
12/15/2025,".319.10",".320.25",".314.00",".316.40","4,762,506"
12/12/2025,".323.25",".325.40",".316.30",".321.15","6,447,389"
12/11/2025,".313.40",".321.55",".308.70",".319.70","7,866,315"
12/10/2025,".297.80",".310.00",".297.55",".309.10","5,688,570"
12/09/2025,".300.30",".302.90",".295.50",".299.20","4,792,858"
12/08/2025,".309.00",".309.00",".297.55",".299.00","5,643,749"
12/05/2025,".309.00",".315.10",".307.80",".309.60","5,369,194"
12/04/2025,".304.80",".308.25",".299.35",".305.80","6,173,721"
12/03/2025,".305.30",".308.50",".303.80",".303.80","4,265,824"
12/02/2025,".313.45",".314.55",".305.20",".307.05","4,705,597"
12/01/2025,".315.10",".317.65",".309.50",".314.45","5,405,519"
11/28/2025,".310.00",".321.45",".309.30",".317.00","7,922,266"
11/27/2025,".310.00",".313.15",".306.70",".310.90","3,833,712"
11/26/2025,".304.10",".316.00",".299.75",".314.20","8,735,091"
11/25/2025,".290.00",".301.95",".286.00",".300.00","10,507,020"
11/24/2025,".309.50",".311.05",".266.90",".287.00","31,005,660"
11/21/2025,".306.00",".308.10",".302.55",".304.65","7,374,773"
11/20/2025,".317.60",".322.00",".314.15",".314.15","4,565,116"
11/19/2025,".304.25",".314.35",".304.25",".310.65","3,159,673"
11/18/2025,".311.90",".311.95",".304.25",".304.85","4,552,842"
11/17/2025,".312.05",".312.85",".303.65",".312.70","4,402,457"
11/14/2025,".314.50",".314.95",".307.85",".311.05","5,165,142"
11/13/2025,".324.00",".326.40",".314.05",".318.65","6,123,143"
11/12/2025,".319.80",".325.00",".314.35",".321.05","10,141,070"
11/11/2025,".298.00",".313.65",".296.25",".313.65","8,915,772"
11/10/2025,".298.75",".302.20",".294.70",".294.70","7,869,151"
11/07/2025,".301.25",".305.30",".291.20",".291.20","10,380,470"
11/06/2025,".308.00",".312.85",".304.00",".306.95","7,722,124"
11/05/2025,".303.30",".323.80",".300.00",".301.05","15,186,910"
11/04/2025,".317.50",".324.00",".307.55",".315.20","8,337,501"
11/03/2025,".318.10",".321.20",".314.80",".315.30","3,216,609"
10/31/2025,".322.60",".323.75",".312.50",".315.95","9,842,732"
10/30/2025,".330.00",".332.45",".318.90",".322.70","8,958,021"
10/29/2025,".332.00",".338.75",".331.35",".334.85","4,108,705"
10/28/2025,".336.10",".341.55",".331.30",".331.30","4,595,892"
10/27/2025,".339.00",".340.80",".336.00",".340.00","4,483,964"
10/24/2025,".344.00",".345.10",".339.75",".342.10","3,077,384"
10/23/2025,".341.00",".343.60",".336.95",".343.00","4,459,158"
10/22/2025,".347.90",".350.00",".342.25",".343.45","5,447,680"
10/21/2025,".358.20",".361.50",".350.50",".354.95","3,935,836"
10/20/2025,".346.85",".359.80",".346.70",".359.80","4,253,385"
10/17/2025,".351.00",".352.70",".340.40",".342.65","9,437,121"
10/16/2025,".364.70",".367.90",".362.10",".366.00","2,277,811"
10/15/2025,".362.45",".365.15",".356.20",".363.90","4,370,727"
10/14/2025,".367.40",".368.55",".359.65",".360.65","3,790,821"
10/13/2025,".370.25",".375.15",".368.50",".373.55","3,715,809"
10/10/2025,".379.00",".379.75",".374.40",".376.95","4,120,970"
10/09/2025,".383.20",".383.30",".371.00",".379.60","4,669,403"
10/08/2025,".379.85",".386.00",".378.25",".384.40","4,465,984"
10/07/2025,".380.20",".382.80",".374.70",".375.70","4,268,539"
10/06/2025,".380.00",".388.60",".377.10",".386.55","5,102,484"
10/03/2025,".366.60",".382.05",".366.10",".378.85","5,461,317"
10/02/2025,".380.00",".384.30",".367.20",".371.15","5,507,074"
10/01/2025,".352.55",".366.55",".351.65",".366.55","7,104,620"
09/30/2025,".349.85",".350.25",".339.70",".344.65","7,002,146"
09/29/2025,".344.00",".352.00",".338.30",".351.50","7,343,044"
09/26/2025,".352.10",".358.90",".348.35",".348.50","6,871,810"
09/25/2025,".371.55",".372.55",".360.45",".361.10","5,695,949"
09/24/2025,".375.50",".377.60",".370.50",".371.55","3,331,925"
09/23/2025,".385.05",".387.35",".374.45",".374.45","4,107,752"
